4181	30.85
4182	25.25
4183	33.05
4184	37.6
4185	39.3
4186	40.15
4187	39.7
4188	38.3
4189	36.7
4190	33.95
4191	30.4
4192	27.4
4193	25.8
4194	25.5
4195	24.3
4196	25.4
4197	27.55
4198	27.55
4199	24.8
4200	21.3
4201	17.05
4202	12.2
4203	8.1
4204	5.35
4205	4.1
4206	2.3
4207	3.95
4208	3.25
4209	2.35
4210	1.6
4211	1.05
4212	0.7
4213	0.5
4214	0.55
4215	0.95
4216	1.5
4217	1.7
4218	1.7
4219	2.3
4220	3.15
4221	3.05
4222	2.2
4223	1.6
4224	1.4
4225	1.55
4226	2.35
4227	4.15
4228	6.9
4229	9.85
4230	8.15
4231	8.95
4232	12.85
4233	8.95
4234	6.3
4235	5.05
4236	4.6
4237	4.1
4238	3.95
4239	3.6
4240	3.15
4241	3.2
4242	3.9
4243	6.65
4244	12.25
4245	18.3
4246	23.4
4247	27.15
4248	29.2
4249	29.05
4250	28.8
4251	28.6
4252	30.9
4253	36.2
4254	34.55
4255	34.65
4256	31.25
4257	33.95
4258	37.85
4259	39.55
4260	43.45
4261	44.95
4262	43.65
4263	42.4
4264	41.1
4265	39.35
4266	33.55
4267	28.7
4268	37.35
4269	42.05
4270	40.5
4271	37.5
4272	36.05
4273	35.5
4274	34.5
4275	32.8
4276	31.7
4277	29.15
4278	24.95
4279	25.1
4280	25.95
4281	16.5
4282	10.7
4283	10.05
4284	10.9
4285	11.8
4286	12.6
4287	13.55
4288	14.1
4289	15.9
4290	20
4291	24.85
4292	33.3
4293	38.5
4294	41.45
4295	42.95
4296	44.25
4297	45.3
4298	45.2
4299	42.3
4300	36.5
4301	33.2
4302	21.35
4303	29.7
4304	31.1
4305	24.7
4306	21.95
4307	22.95
4308	24.85
4309	25.85
4310	25.85
4311	25.05
4312	23.65
4313	18.3
4314	9.45
4315	3.45
4316	3.95
4317	4.5
4318	2.9
4319	2.9
4320	1.4
4321	2.55
4322	7.15
4323	11.5
4324	13.7
4325	13.55
4326	11.25
4327	16.1
4328	17.55
4329	16.65
4330	17.2
4331	19.15
4332	21.05
4333	22
4334	22.75
4335	22.5
4336	22.1
4337	21.7
4338	19.4
4339	15.8
4340	13.5
4341	10.8
4342	9.05
4343	10.4
4344	12.35
4345	11.6
4346	9.3
4347	6.05
4348	3.5
4349	2.7
4350	3
4351	2.9
4352	8.05
4353	14.9
4354	20.6
4355	24.55
4356	27.85
4357	30.4
4358	31.85
4359	31.45
4360	30.65
4361	29.2
4362	28.7
4363	29.95
4364	30.45
4365	27.2
4366	21.4
4367	16.85
4368	14.45
4369	14.9
4370	16.7
4371	15.8
4372	12.45
4373	10.65
4374	5.8
4375	5.05
4376	5.65
4377	4.95
4378	4.7
4379	3.4
4380	1.9
4381	0.6
4382	1.3
4383	1.7
4384	1.55
4385	1.5
4386	1.3
4387	1
4388	0.6
4389	0.9
4390	1.6
4391	3.1
4392	4.7
4393	4.9
4394	3.9
4395	2.8
4396	2.25
4397	1.75
4398	0.95
4399	0.5
4400	0.2
4401	0.05
4402	0.1
4403	0.15
4404	0.3
4405	0.5
4406	0.5
4407	0.3
4408	0.1
4409	0.05
4410	0.15
4411	0.55
4412	1.65
4413	2.8
4414	4.15
4415	5.75
4416	7
4417	7.4
4418	7.3
4419	7.6
4420	8.55
4421	7.5
4422	4.15
4423	3.7
4424	1.7
4425	0.85
4426	1.8
4427	3.75
4428	5.95
4429	6.8
4430	5.95
4431	4.65
4432	3.25
4433	1.9
4434	0.8
4435	0.3
4436	2.25
4437	6.5
4438	9.75
4439	8.45
4440	7.35
4441	9.3
4442	9.45
4443	9.05
4444	9.1
4445	5.95
4446	1.25
4447	0.15
4448	0.2
4449	0.05
4450	0
4451	0
4452	0
4453	0.05
4454	0.15
4455	0.55
4456	0.75
4457	0.3
4458	0.05
4459	0.1
4460	0.25
4461	0.5
4462	0.95
4463	1.7
4464	2.25
4465	1.95
4466	0.7
4467	1.35
4468	3.65
4469	14.3
4470	30.15
4471	40.35
4472	35.4
4473	21.4
4474	7.35
4475	0.85
4476	0.2
4477	1.05
4478	3.35
4479	5.6
4480	7.3
4481	6.9
4482	6.25
4483	7.35
4484	11.8
4485	13.25
4486	10.65
4487	6.7
4488	3.05
4489	1.05
4490	0.25
4491	0.05
4492	0.05
4493	0.45
4494	1.35
4495	1.75
4496	3.5
4497	2.35
4498	1.55
4499	1.6
4500	1.3
4501	0.95
4502	1.15
4503	1.25
4504	1.25
4505	1.55
4506	2.35
4507	4.15
4508	5.5
4509	3.75
4510	1.85
4511	0.8
4512	0.2
4513	0.25
4514	5.9
4515	11.5
4516	11.55
4517	7.4
4518	2.9
4519	1.8
4520	0.9
4521	0.2
4522	0.1
4523	0.05
4524	0
4525	0
4526	0.05
4527	0.05
4528	0.05
4529	0
4530	0
4531	0.15
4532	2.75
4533	6.55
4534	9.3
4535	8.8
4536	7.8
4537	7.3
4538	7.65
4539	9.15
4540	8.05
4541	6.1
4542	4.15
4543	3.75
4544	4.7
4545	5.4
4546	4.95
4547	3.75
4548	3.4
4549	4
4550	3.65
4551	3.3
4552	4.05
4553	4.45
4554	3.25
4555	3.2
4556	2.9
4557	2.3
4558	1.85
4559	1.65
4560	1.55
4561	1.85
4562	2.3
4563	2.4
4564	2.4
4565	2.3
4566	1.5
4567	0.35
4568	0.05
4569	0
4570	0
4571	0.05
4572	0.05
4573	0.05
4574	0.1
4575	0.2
4576	0.15
4577	0.1
4578	0
4579	0
4580	0.5
4581	5.25
4582	16
4583	25.95
4584	30.15
4585	29.6
4586	26.55
4587	23.55
4588	19.05
4589	15.4
4590	7.35
4591	2.85
4592	0.45
4593	0
4594	0
4595	0
4596	0
4597	0
4598	0
4599	0
4600	0
4601	0.1
4602	0.7
4603	3.95
4604	10.15
4605	15.1
4606	17.35
4607	17.9
4608	18
4609	17.5
4610	15.9
4611	13.5
4612	10.3
4613	6.85
4614	2.75
4615	0.4
4616	0.25
4617	0.25
4618	0.25
4619	0.25
4620	0.2
4621	0.25
4622	0.3
4623	0.25
4624	0.25
4625	0.25
4626	0.4
4627	2.85
4628	17.25
4629	36.4
4630	42.9
4631	41.7
4632	32.9
4633	17.45
4634	5.4
4635	1.7
4636	0.75
4637	0.35
4638	0.1
4639	0
4640	0.05
4641	0.3
4642	2
4643	4.95
4644	7.05
4645	7.85
4646	7.65
4647	6.4
4648	4.5
4649	1.6
4650	0.15
4651	0
4652	3.25
4653	13.25
4654	21.95
4655	25.1
4656	24.5
4657	22.3
4658	20.25
4659	17.3
4660	12.75
4661	8.6
4662	3.7
4663	0.9
4664	2.2
4665	3.35
4666	3.45
4667	3.3
4668	2.75
4669	1.8
4670	1.15
4671	1
4672	1.1
4673	1.8
4674	4.85
4675	12.45
4676	21.7
4677	28.15
4678	32.4
4679	35
4680	35.7
4681	34.65
4682	31.15
4683	29.25
4684	28.85
4685	28.8
4686	26.2
4687	26.4
4688	28.2
4689	29.55
4690	29.05
4691	31.85
4692	34.45
4693	34.15
4694	30.3
4695	27.8
4696	25.55
4697	18.9
4698	16.05
4699	21
4700	31.25
4701	38
4702	39.25
4703	33.65
4704	31.3
4705	34.35
4706	39.25
4707	41.25
4708	41.95
4709	41.9
4710	42.45
4711	44.2
4712	44.5
4713	42.65
4714	40.2
4715	38.1
4716	36.2
4717	34.65
4718	31.95
4719	27.75
4720	22.25
4721	17.8
4722	13.8
4723	15.4
4724	21.5
4725	22.55
4726	16.9
4727	8.75
4728	5.6
4729	6.9
4730	11.55
4731	17.85
4732	23.15
4733	23.75
4734	22.9
4735	27.55
4736	29
4737	28.15
4738	26.2
4739	25.1
4740	23.55
4741	20
4742	17.15
4743	14.75
4744	14.4
4745	14.35
4746	14.1
4747	14.4
4748	17.1
4749	18.7
4750	19.8
4751	21.05
4752	21.2
4753	19.5
4754	17.5
4755	14.8
4756	10.8
4757	7.75
4758	4.45
4759	3.1
4760	10.05
4761	13.85
4762	13.25
4763	11.15
4764	9.2
4765	7.1
4766	4.9
4767	3.5
4768	2.65
4769	2.25
4770	1.8
4771	0.9
4772	0.3
4773	0.25
4774	1.15
4775	3.95
4776	7.85
4777	9.8
4778	9
4779	8.2
4780	8
4781	7
4782	4.25
4783	1.15
4784	0.15
4785	0
4786	0
4787	0
4788	0
4789	0.1
4790	0.4
4791	0.7
4792	1
4793	1.75
4794	3.75
4795	9.95
4796	19.7
4797	27.35
4798	32.9
4799	36.9
4800	38.7
4801	38.4
4802	37.2
4803	34.7
4804	31.2
4805	25.3
4806	13.45
4807	8.4
4808	11.45
4809	11.8
4810	13
4811	17.05
4812	21.35
4813	24.15
4814	25.45
4815	26.45
4816	28.45
4817	31.45
4818	35.1
4819	32.55
4820	27.4
4821	30.15
4822	31.15
4823	27.65
4824	26.2
4825	26.3
4826	26.3
4827	24.75
4828	23.65
4829	21.1
4830	12.2
4831	11.5
4832	9.65
4833	7.3
4834	7.5
4835	10.35
4836	14.05
4837	16.5
4838	17.25
4839	18
4840	20.45
4841	24.3
4842	27
4843	27.9
4844	31.7
4845	33.45
4846	34.3
4847	35.7
4848	35.95
4849	35.15
4850	36.4
4851	32.3
4852	26.2
4853	20.9
4854	15.15
4855	12.8
4856	11.75
4857	11.4
4858	10.75
4859	10.85
4860	11.3
4861	12.15
4862	12.9
4863	12.6
4864	12.1
4865	12.2
4866	10.15
4867	5.55
4868	4.4
4869	9.5
4870	15.9
4871	19.35
4872	20.75
4873	21.4
4874	22.05
4875	22.55
4876	22.45
4877	21.2
4878	15.1
4879	5.75
4880	9.15
4881	6.4
4882	6.25
4883	7.75
4884	8.95
4885	8.6
4886	6.6
4887	4.65
4888	3.2
4889	1.15
4890	0.15
4891	0.15
4892	2.15
4893	7.45
4894	13.05
4895	15.05
4896	15
4897	15.15
4898	15.35
4899	14.7
4900	12.4
4901	7.15
4902	2.25
4903	0.1
4904	0
4905	0.2
4906	0.75
4907	1.25
4908	1.45
4909	1.85
4910	3.5
4911	5.75
4912	7.6
4913	10.5
4914	17.7
4915	28.7
4916	34.35
4917	31.85
4918	28.55
4919	25.1
4920	21.5
4921	16
4922	13.15
4923	12.6
4924	13.45
4925	14.65
4926	13.15
4927	15.2
4928	10.5
4929	8.5
4930	7.8
4931	9.85
4932	10.25
4933	9.85
4934	10.95
4935	13.55
4936	19.2
4937	24.15
4938	23.65
4939	15.8
4940	9.75
4941	5.9
4942	5.3
4943	7.85
4944	12.8
4945	17.8
4946	20.6
4947	20.75
4948	18.1
4949	14
4950	7.7
4951	3.05
4952	5.15
4953	6.85
4954	7.45
4955	7.6
4956	7.85
4957	8
4958	6.85
4959	4.95
4960	3.45
4961	2.15
4962	0.95
4963	0.05
4964	0
4965	0.1
4966	0.95
4967	1.8
4968	2
4969	1.95
4970	2
4971	1.95
4972	1.85
4973	1.5
4974	0.9
4975	0.3
4976	0.7
4977	1.35
4978	1.5
4979	1.1
4980	0.7
4981	0.35
4982	0.15
4983	0.1
4984	0.1
4985	0.05
4986	0.2
4987	1.65
4988	4.25
4989	5
4990	4.3
4991	3.2
4992	2.15
4993	1.2
4994	0.75
4995	0.7
4996	1.05
4997	1.1
4998	0.65
4999	0.05
5000	0.15
5001	0.8
5002	2.05
5003	3.35
5004	4
5005	4.6
5006	5
5007	5.4
5008	5.95
5009	7.25
5010	10.05
5011	16.75
5012	24.5
5013	27.5
5014	27.6
5015	26.05
5016	24
5017	20.35
5018	17.25
5019	15.35
5020	14.25
5021	13.25
5022	8.7
5023	5.7
5024	11.95
5025	12.45
5026	9.9
5027	6.05
5028	3.25
5029	4.75
5030	7.45
5031	8.65
5032	8.6
5033	8.5
5034	9.9
5035	17.2
5036	22.9
5037	19.75
5038	14.8
5039	12.05
5040	10.65
5041	8.45
5042	5.75
5043	5.25
5044	5.45
5045	6.95
5046	10.85
5047	11.65
5048	13.7
5049	19.2
5050	21.05
5051	21.95
5052	24.6
5053	29.1
5054	32.9
5055	32.15
5056	33.45
5057	32.85
5058	29.7
5059	24.95
5060	22.8
5061	21
5062	17.4
5063	12.9
5064	8.2
5065	4.1
5066	2.05
5067	1
5068	0.75
5069	1.1
5070	2
5071	3.6
5072	4.2
5073	4.45
5074	5.75
5075	7.85
5076	10
5077	11.9
5078	13.25
5079	13.6
5080	13.6
5081	13.15
5082	10.75
5083	7.7
5084	7.3
5085	8.75
5086	11.7
5087	14.6
5088	17.15
5089	16
5090	15.15
5091	15.25
5092	16.5
5093	17.25
5094	14.45
5095	21.5
5096	28.1
5097	31.85
5098	33
5099	31.95
5100	29.5
5101	26.25
5102	21.95
5103	16.5
5104	10.85
5105	6.85
5106	3.15
5107	2.25
5108	3.95
5109	5.1
5110	5.8
5111	7.1
5112	8.05
5113	8.15
5114	7
5115	4.85
5116	3
5117	1.65
5118	0.55
5119	0.05
5120	0
5121	0.6
5122	0.6
5123	0.65
5124	1.05
5125	2.45
5126	5.95
5127	11.3
5128	9.35
5129	7.8
5130	8.85
5131	9.6
5132	5.95
5133	1.6
5134	0.15
5135	0.7
5136	3
5137	8.05
5138	11.6
5139	15.35
5140	20.2
5141	22
5142	26.8
5143	15.55
5144	7
5145	5.7
5146	2.9
5147	2.6
5148	4.05
5149	5.2
5150	6.9
5151	4
5152	0.55
5153	0.3
5154	2.8
5155	6.85
5156	8.55
5157	7.75
5158	5.45
5159	6
5160	10.2
5161	9.1
5162	7.35
5163	7.15
5164	4.9
5165	1.55
5166	1.45
5167	6.5
5168	12.35
5169	10.55
5170	8.8
5171	9.3
5172	11.1
5173	12.75
5174	13.35
5175	11.65
5176	8.85
5177	5.5
5178	2.15
5179	0.55
5180	0.85
5181	2.65
5182	7.5
5183	14.9
5184	20.25
5185	22.15
5186	23
5187	23.4
5188	22.5
5189	20.75
5190	14.05
5191	5.5
5192	8.25
5193	6.8
5194	5.2
5195	5.3
5196	5.75
5197	5.3
5198	4.2
5199	2.5
5200	0.95
5201	0.3
5202	0.35
5203	1.9
5204	4.3
5205	5.5
5206	5.65
5207	5.8
5208	6.4
5209	6.65
5210	6.4
5211	5.8
5212	4.75
5213	3.45
5214	2.25
5215	0.7
5216	1.35
5217	1.15
5218	0.8
5219	0.85
5220	1.1
5221	1.6
5222	2.25
5223	2.85
5224	3.6
5225	3
5226	1.8
5227	2.45
5228	10.3
5229	17.5
5230	18.2
5231	17.8
5232	17.4
5233	15.25
5234	13.45
5235	11.2
5236	8.75
5237	6.6
5238	3.6
5239	1.2
5240	4.05
5241	3.55
5242	2
5243	1.5
5244	2.55
5245	6.1
5246	10.05
5247	7.8
5248	3.55
5249	2.05
5250	1.4
5251	0.95
5252	0.6
5253	0.4
5254	0.3
5255	0.45
5256	0.95
5257	1.9
5258	3
5259	3.55
5260	4
5261	5.2
5262	4.3
5263	2.35
5264	4.35
5265	6.35
5266	8.75
5267	12.5
5268	15.9
5269	16.45
5270	15.45
5271	15.1
5272	16.1
5273	16.25
5274	15.15
5275	14.1
5276	14.55
5277	13.25
5278	10.6
5279	8.7
5280	7.55
5281	6.3
5282	5.35
5283	5.3
5284	5.9
5285	8.1
5286	8.25
5287	12.4
5288	16.75
5289	16.25
5290	17.05
5291	17.65
5292	17.8
5293	20
5294	26.25
5295	32.55
5296	36.8
5297	35
5298	25.95
5299	18.35
5300	20.25
5301	22.75
5302	27.7
5303	27.4
5304	26
5305	25.1
5306	27.35
5307	25.35
5308	21.2
5309	16.55
5310	24.5
5311	34.15
5312	31.05
5313	26.45
5314	26.4
5315	47.15
5316	49.5
5317	49.45
5318	49.25
5319	48.9
5320	48.2
5321	47.1
5322	44.95
5323	42.65
5324	41.35
5325	40.5
5326	40.2
5327	39.5
5328	37.25
5329	35.25
5330	38.5
5331	39.8
5332	39.7
5333	38.45
5334	36.05
5335	40.65
5336	43.8
5337	44.7
5338	45.35
5339	46.65
5340	48
5341	48.85
5342	49.2
5343	49.2
5344	48.85
5345	48.25
5346	47.5
5347	46
5348	44.3
5349	42.55
5350	40.15
5351	39.25
5352	40.2
5353	41.6
5354	42.95
5355	43.95
5356	43.9
5357	42.7
5358	39.45
5359	42.5
5360	45.3
5361	45.15
5362	44.5
5363	44
5364	43.55
5365	43.1
5366	43.3
5367	43.8
5368	43.45
5369	41.85
5370	37.7
5371	31.4
5372	30.3
5373	27.5
5374	23.5
5375	19.65
5376	17.85
5377	17.55
5378	18.15
5379	18.8
5380	19.15
5381	18.6
5382	14.1
5383	12.35
5384	12.05
5385	9.45
5386	7.3
5387	5.75
5388	4.45
5389	3.8
5390	3.8
5391	4.5
5392	6.2
5393	8.1
5394	9.75
5395	11
5396	12.5
5397	13.15
5398	13.9
5399	15.45
5400	18
5401	19.4
5402	19.05
5403	17.55
5404	15.6
5405	14.6
5406	10.9
5407	7.35
5408	4.3
5409	2.35
5410	1.7
5411	1.05
5412	0.65
5413	0.45
5414	0.5
5415	0.85
5416	1.55
5417	2.65
5418	4.65
5419	10.4
5420	15.95
5421	16.8
5422	14.7
5423	14.5
5424	15.05
5425	14.25
5426	12.15
5427	8.95
5428	5.2
5429	2.6
5430	1.2
5431	0.45
5432	1
5433	3.3
5434	4.5
5435	4
5436	3.8
5437	3.7
5438	3.6
5439	4.45
5440	5.9
5441	6.35
5442	6.05
5443	6.5
5444	6.85
5445	7
5446	7.3
5447	8.85
5448	10.2
5449	9.95
5450	9.35
5451	8.9
5452	9.25
5453	9.35
5454	7.45
5455	2.6
5456	0.45
5457	0
5458	0.05
5459	0.05
5460	0.05
5461	0.05
5462	0.05
5463	0
5464	0
5465	0
5466	0.3
5467	3.1
5468	8.6
5469	13.85
5470	17.55
5471	16.25
5472	14.05
5473	10.55
5474	12.15
5475	6.8
5476	4.25
5477	2.85
5478	3
5479	4
5480	4.25
5481	3
5482	1.55
5483	1.2
5484	1.3
5485	1.25
5486	1.1
5487	0.8
5488	1.05
5489	2.9
5490	7.4
5491	17.95
5492	23.7
5493	23.4
5494	22.85
5495	21.55
5496	19.95
5497	18.1
5498	15.8
5499	13.4
5500	11.35
5501	8.35
5502	4
5503	1.1
5504	0.25
5505	0
5506	0.05
5507	0.1
5508	0.1
5509	0.3
5510	0.7
5511	1.15
5512	1.35
5513	1.65
5514	2.75
5515	5.55
5516	9.15
5517	11.05
5518	11.1
5519	11.2
5520	12.25
5521	13.15
5522	13.55
5523	13.05
5524	11.4
5525	8.55
5526	4.4
5527	1.05
5528	1.6
5529	1.75
5530	2.1
5531	3.75
5532	6.1
5533	8.7
5534	10.35
5535	10.75
5536	10.25
5537	9.75
5538	8.85
5539	9.6
5540	10
5541	9.35
5542	7.8
5543	5.6
5544	3.95
5545	3.25
5546	3.1
5547	3.2
5548	3.3
5549	4
5550	5.05
5551	3.6
5552	4.45
5553	5.15
5554	5
5555	4.8
5556	5
5557	5.45
5558	5.75
5559	5.55
5560	5.15
5561	5.05
5562	5.6
5563	6.35
5564	6.4
5565	6.15
5566	5.2
5567	2.8
5568	0.9
5569	0.55
5570	1.2
5571	2.4
5572	2.75
5573	2.25
5574	1.55
5575	0.25
5576	0
5577	0.05
5578	0.5
5579	1
5580	1.3
5581	1.9
5582	2.15
5583	2
5584	1.75
5585	1.95
5586	2.85
5587	5.15
5588	6.4
5589	5.6
5590	4.45
5591	2.95
5592	1.3
5593	0.2
5594	0.05
5595	0.15
5596	0.2
5597	0.65
5598	1.9
5599	1.4
5600	1.8
5601	2.2
5602	1.8
5603	1.05
5604	0.6
5605	0.5
5606	0.75
5607	1
5608	1
5609	0.7
5610	0.6
5611	0.95
5612	1.25
5613	0.9
5614	0.5
5615	0.25
5616	0.1
5617	0
5618	0
5619	0
5620	0
5621	0
5622	0
5623	0
5624	0
5625	0.05
5626	0
5627	0
5628	0
5629	0
5630	0
5631	0
5632	0
5633	0
5634	0
5635	0.1
5636	0.75
5637	1.4
5638	1.25
5639	0.95
5640	2.2
5641	7.1
5642	11.05
5643	11.15
5644	14.25
5645	14.8
5646	9.95
5647	3.2
5648	2.5
5649	0.35
5650	0.1
5651	0.15
5652	0.1
5653	0.05
5654	0
5655	0
5656	0
5657	0
5658	0.5
5659	3.45
5660	7.3
5661	10.35
5662	13.2
5663	14.65
5664	15.8
5665	15.15
5666	13.95
5667	12.3
5668	9.95
5669	8.5
5670	7.55
5671	4.75
5672	4.85
5673	3.95
5674	3.8
5675	3.05
5676	3.1
5677	3.25
5678	1.85
5679	1.5
5680	2.9
5681	6.05
5682	7.6
5683	5
5684	4.45
5685	10.65
5686	14.45
5687	11.75
5688	7.7
5689	10.7
5690	14.9
5691	12.35
5692	13.4
5693	18.3
5694	24.85
5695	27.25
5696	29.85
5697	32.95
5698	36.35
5699	39.3
5700	39.85
5701	39.35
5702	37.75
5703	36.7
5704	33.55
5705	29.45
5706	23.45
5707	18.5
5708	11
5709	6.6
5710	4.3
5711	3.55
5712	9.75
5713	30.55
5714	40.9
5715	42.85
5716	41.9
5717	41.15
5718	40.95
5719	43.45
5720	44.5
5721	44.55
5722	44.35
5723	43.25
5724	40.8
5725	37.45
5726	33.65
5727	30.6
5728	27.8
5729	24.5
5730	18.9
5731	15.05
5732	12.45
5733	10.35
5734	8.5
5735	6.8
5736	6.35
5737	6.9
5738	8.6
5739	10.9
5740	12.45
5741	12.2
5742	10.15
5743	4.85
5744	8.6
5745	7.25
5746	6
5747	5.7
5748	5.35
5749	4.55
5750	4.15
5751	4
5752	4.6
5753	6.4
5754	6
5755	4.6
5756	4.6
5757	7.35
5758	11.7
5759	16.45
5760	20.6
5761	21.55
5762	18.9
5763	14.1
5764	9.85
5765	8.05
5766	8.3
5767	7.55
5768	10.45
5769	11.9
5770	14.6
5771	16.2
5772	16.7
5773	16.8
5774	16.6
5775	16.25
5776	16
5777	15.8
5778	15.1
5779	18.4
5780	22.3
5781	26.05
5782	29.35
5783	31.85
5784	32.4
5785	32.75
5786	31.85
5787	30.2
5788	27.85
5789	25.85
5790	22.55
5791	14.65
5792	18.6
5793	19.1
5794	15.45
5795	12.5
5796	9.9
5797	7.65
5798	5.55
5799	3.8
5800	2.4
5801	1.5
5802	2.25
5803	6.95
5804	13.15
5805	16.8
5806	18.1
5807	17.55
5808	15.1
5809	11.75
5810	8.5
5811	5.2
5812	2.8
5813	1.45
5814	1.35
5815	1.4
5816	3.95
5817	11.6
5818	19.5
5819	25.4
5820	28.55
5821	29.45
5822	28.55
5823	27.05
5824	24.6
5825	21.8
5826	19.6
5827	21.8
5828	25.35
5829	28.15
5830	30.15
5831	31.3
5832	30.15
5833	28.7
5834	29.85
5835	31.55
5836	30.85
5837	31.25
5838	32
5839	32.9
5840	38.1
5841	41.45
5842	41
5843	38.45
5844	34.95
5845	30.5
5846	25.85
5847	21.05
5848	16.25
5849	12
5850	12.55
5851	20.3
5852	27.75
5853	30.9
5854	31.85
5855	29.45
5856	26.4
5857	22.9
5858	20.65
5859	20.35
5860	20.85
5861	20.8
5862	20
5863	21.7
5864	28.1
5865	25.2
5866	20.85
5867	18.55
5868	17.95
5869	17.8
5870	17.7
5871	18
5872	17.7
5873	17.05
5874	14.4
5875	13.7
5876	14.4
5877	14.7
5878	15.65
5879	16.8
5880	17.1
5881	16.7
5882	16.35
5883	16.75
5884	15.25
5885	13.25
5886	12.2
5887	12.85
5888	18.9
5889	19.9
5890	16.95
5891	15.5
5892	15.1
5893	17.25
5894	20.2
5895	21.8
5896	22.3
5897	23.05
5898	22.85
5899	24.2
5900	22.8
5901	23.4
5902	31.3
5903	33.1
5904	27.9
5905	27.35
5906	29
5907	32.8
5908	38.25
5909	38.85
5910	35.25
5911	33.8
5912	34.7
5913	34.35
5914	33.8
5915	34.75
5916	34.35
5917	34
5918	33.6
5919	32.05
5920	33
5921	32.9
5922	33.35
5923	36.45
5924	36.8
5925	34.9
5926	33.6
5927	32.15
5928	30.45
5929	28.1
5930	25.25
5931	18.7
5932	13
5933	12.8
5934	18.9
5935	27.05
5936	40.1
5937	44.1
5938	44.75
5939	46
5940	46.85
5941	46.95
5942	46.3
5943	45.95
5944	45.4
5945	44.3
5946	40.6
5947	33.3
5948	29.45
5949	27.35
5950	23.8
5951	20.05
5952	15.9
5953	13.25
5954	11.15
5955	9.3
5956	7.9
5957	7.35
5958	6
5959	4.9
5960	6.15
5961	6.25
5962	4.3
5963	2.7
5964	1.8
5965	1.35
5966	1.15
5967	1
5968	1.55
5969	3.25
5970	3.75
5971	4.45
5972	5.35
5973	6.2
5974	8.05
5975	10.1
5976	10.25
5977	9.35
5978	9
5979	9.65
5980	9.45
5981	9.2
5982	7.55
5983	4
5984	5.2
5985	9.1
5986	10.55
5987	11.95
5988	12.65
5989	11
5990	7.45
5991	4.7
5992	3.95
5993	5.35
5994	9.9
5995	15.05
5996	19.35
5997	18.35
5998	13.45
5999	8.75
6000	6.2
6001	5.8
6002	5.85
6003	5.8
6004	5.45
6005	5.25
6006	4.95
6007	4.6
6008	1.45
6009	0.05
6010	0.05
6011	0.35
6012	1.4
6013	3.1
6014	4.5
6015	5.3
6016	5.8
6017	6.35
6018	7.05
6019	7.65
6020	8.05
6021	8.25
6022	8.8
6023	9.45
6024	11.45
6025	16.25
6026	22.1
6027	23.3
6028	23.9
6029	25.7
6030	28.5
6031	30.2
6032	42.05
6033	44.85
6034	44.05
6035	43.8
6036	43.2
6037	40.9
6038	38.35
6039	35.8
6040	31.7
6041	22.95
6042	12.05
6043	8.25
6044	6.4
6045	5.05
6046	3.95
6047	3.2
6048	2.9
6049	3.6
6050	5.85
6051	9.9
6052	13.85
6053	14.65
6054	15.2
6055	15.2
6056	21.65
6057	28.55
6058	33.9
6059	37.4
6060	35.65
6061	31.2
6062	29.45
6063	30.15
6064	29.2
6065	23.7
6066	14.95
6067	7.5
6068	7.05
6069	9.5
6070	11.4
6071	12.35
6072	13.05
6073	12.9
6074	13
6075	11.9
6076	11.15
6077	9.25
6078	7.55
6079	4.8
6080	7.95
6081	9.35
6082	6.45
6083	5.45
6084	5.9
6085	5.45
6086	5.2
6087	5.95
6088	7.2
6089	7.95
6090	9.3
6091	9.4
6092	6.75
6093	4.1
6094	2.85
6095	2.7
6096	3.1
6097	4
6098	5.5
6099	7.7
6100	9.7
6101	11.95
6102	15.35
6103	16.95
6104	19.55
6105	16.2
6106	11.1
6107	8.2
6108	6.8
6109	6.15
6110	5.5
6111	4.85
6112	5.3
6113	6.35
6114	10.2
6115	19.5
6116	24.7
6117	26.8
6118	28.7
6119	30.1
6120	31.05
6121	32.2
6122	33.85
6123	33.6
6124	30.4
6125	26.2
6126	22.1
6127	19.45
6128	29.15
6129	37.1
6130	40
6131	41.45
6132	41.9
6133	41.5
6134	40.95
6135	40.55
6136	40
6137	37.6
6138	34.35
6139	36.2
6140	37.8
6141	39.6
6142	39.5
6143	38.55
6144	36.4
6145	33.4
6146	28.8
6147	24
6148	19.75
6149	18
6150	17
6151	15.3
6152	22.05
6153	25.85
6154	27.6
6155	29.6
6156	31.6
6157	33.45
6158	34.6
6159	33.7
6160	32.05
6161	31.2
6162	29.65
6163	28.75
6164	28.15
6165	26.3
6166	24.3
6167	21.15
6168	17.3
6169	15.35
6170	12.9
6171	10.2
6172	8.6
6173	6.65
6174	5.5
6175	5.65
6176	4.65
6177	3.2
6178	1.8
6179	1.25
6180	1.5
6181	1.5
6182	1.75
6183	1.4
6184	1.55
6185	2.2
6186	3.25
6187	5.15
6188	5.5
6189	4.35
6190	2.75
6191	1.95
6192	2.05
6193	2.05
6194	1.9
6195	2.25
6196	3.35
6197	4.15
6198	3.55
6199	2.75
6200	4.35
6201	9.75
6202	18.3
6203	27.6
6204	33.35
6205	34.75
6206	33.65
6207	29.75
6208	19.25
6209	7.45
6210	4.15
6211	4.25
6212	4.2
6213	3.65
6214	2.75
6215	2.2
6216	2.25
6217	2.35
6218	2.2
6219	1.8
6220	1.55
6221	1.35
6222	1.4
6223	1.7
6224	1.75
